trip_id,segment_id,trip_len_km,trip_duration_min,avg_speed_kph,std_speed,jerk_std,hard_brake_rate,hard_accel_rate,pct_time_speeding,max_speed_over_kph
1757737014_000012__454093776,1757737014_000012,0.335,0.48,39.09,1.32,2.588,2.986,0.0,0.0,19.14
1757737581_000151__407406593,1757737581_000151,0.293,0.43,33.13,0.878,2.129,0.0,3.413,0.0,13.61
1757737581_000109__1395281273,1757737581_000109,0.458,0.67,40.93,6.845,5.766,10.923,15.292,0.525,41.11
1757737014_000021__884553241,1757737014_000021,0.198,0.3,47.99,1.625,4.481,15.132,20.176,0.0,21.9
1757737014_000046__1798688150,1757737014_000046,0.283,0.42,36.26,4.617,5.342,10.605,7.07,0.4,28.77
1757737581_000060__603754148,1757737581_000060,0.204,0.3,67.33,1.738,4.842,9.827,9.827,0.444,43.69
1757737014_000001__698215631,1757737014_000001,0.28,0.42,40.31,1.553,3.287,10.71,3.57,0.24,30.17
1757737581_000142__370684068,1757737581_000142,0.319,0.47,11.9,4.506,3.379,3.136,6.273,0.0,12.54
1757737014_000008__421814565,1757737014_000008,0.275,0.4,12.77,6.218,6.33,3.636,3.636,0.25,47.09
1757737014_000056__1965404113,1757737014_000056,0.204,0.3,42.1,1.412,3.651,4.892,9.784,0.333,28.27
1757737014_000051__1738026231,1757737014_000051,0.275,0.4,42.8,1.55,3.78,10.916,10.916,0.542,26.11
1757737014_000014__651535666,1757737014_000014,0.348,0.52,37.02,1.368,4.103,11.497,5.748,0.0,15.62
1757737581_000057__387781232,1757737581_000057,0.452,0.65,34.91,1.396,3.316,6.633,2.211,0.026,29.96
1757737581_000110__176860201,1757737581_000110,0.34,0.5,47.86,2.006,4.973,11.77,14.713,0.033,25.56
1757737581_000051__886262982,1757737581_000051,0.372,0.53,33.83,1.255,3.337,5.376,2.688,0.0,5.89
1757737581_000000__1009888691,1757737581_000000,0.309,0.45,34.24,1.477,4.885,12.929,9.697,0.037,18.12
1757737581_000049__1466548162,1757737581_000049,0.312,0.45,26.85,1.446,3.492,3.204,3.204,0.037,14.69
1757737014_000036__383983237,1757737014_000036,0.253,0.38,57.84,1.963,4.499,15.781,7.89,0.826,42.27
1757737014_000002__1252780513,1757737014_000002,0.46,0.67,36.85,1.847,3.727,8.691,15.208,0.175,31.33
1757737581_000110__1721043133,1757737581_000110,0.34,0.5,36.92,1.639,3.851,5.885,5.885,0.0,11.25
1757737581_000140__983129415,1757737581_000140,0.234,0.35,46.29,1.887,3.987,4.274,12.821,0.0,22.61
1757737014_000015__248915414,1757737014_000015,0.25,0.37,38.13,1.273,2.588,4.004,4.004,0.136,23.66
1757737014_000016__473856001,1757737014_000016,0.312,0.45,32.66,1.349,2.882,3.201,3.201,0.037,19.81
1757737581_000012__1007054668,1757737581_000012,0.398,0.58,56.73,1.962,5.059,12.56,15.072,0.371,37.03
1757737581_000081__3455332,1757737581_000081,0.385,0.57,49.03,1.39,3.152,5.194,0.0,0.912,35.06
1757737581_000093__1130704143,1757737581_000093,0.234,0.35,30.89,1.075,2.919,8.541,4.271,0.0,7.12
1757737581_000081__1579452166,1757737581_000081,0.385,0.57,33.98,1.028,2.71,2.597,2.597,0.0,14.95
1757737581_000099__559423935,1757737581_000099,0.281,0.4,24.04,0.75,1.956,3.565,0.0,0.0,6.07
1757737581_000045__142687011,1757737581_000045,0.211,0.32,25.61,1.217,2.442,0.0,4.743,0.0,3.74
1757737581_000013__1502617081,1757737581_000013,0.173,0.25,82.14,3.508,8.399,28.852,23.081,0.533,49.23
1757737581_000115__14115572,1757737581_000115,0.326,0.47,41.5,1.749,4.154,12.26,3.065,0.5,28.6
1757737581_000028__12450588,1757737581_000028,0.19,0.28,44.24,1.193,3.747,10.535,15.803,0.529,27.98
1757737581_000014__343103143,1757737581_000014,0.379,0.55,14.14,3.846,2.754,2.636,2.636,0.0,1.19
1757737581_000123__788827372,1757737581_000123,0.09,0.13,36.33,0.827,2.17,0.0,0.0,0.0,0.83
1757737581_000022__1910050128,1757737581_000022,0.265,0.4,18.38,3.501,3.752,7.55,7.55,0.042,18.16
1757737014_000026__853519359,1757737014_000026,0.242,0.35,44.9,2.325,6.591,24.794,12.397,0.0,6.47
1757737581_000101__303261145,1757737581_000101,0.433,0.63,39.4,1.327,2.826,4.616,4.616,0.0,6.04
1757737014_000052__1538745779,1757737014_000052,0.39,0.57,29.0,1.006,1.861,0.0,0.0,0.0,11.97
1757737581_000138__2065303571,1757737581_000138,0.362,0.53,35.5,1.191,2.51,0.0,2.762,0.094,22.1
1757737581_000106__701607390,1757737581_000106,0.242,0.37,37.63,1.331,3.798,4.14,12.419,0.136,20.68
1757737014_000006__1118255742,1757737014_000006,0.425,0.62,25.4,1.085,2.653,2.352,4.703,0.0,14.52
1757737014_000007__693016623,1757737014_000007,0.404,0.58,33.54,1.295,3.004,4.952,4.952,1.0,35.42
1757737014_000049__1569896890,1757737014_000049,0.263,0.38,10.1,0.713,1.967,3.805,3.805,0.043,10.06
1757737014_000025__585759543,1757737014_000025,0.358,0.52,31.97,1.102,2.398,2.793,0.0,0.387,18.82
1757737581_000093__435487476,1757737581_000093,0.234,0.35,43.33,1.255,2.704,4.271,4.271,0.048,25.16
1757737014_000031__316075807,1757737014_000031,0.282,0.42,55.42,1.664,4.22,10.656,14.209,1.0,40.39
1757737014_000014__1094577023,1757737014_000014,0.348,0.52,38.63,1.326,3.378,5.748,5.748,0.0,17.91
1757737014_000033__1082640095,1757737014_000033,0.434,0.63,26.94,3.362,2.806,2.303,2.303,0.0,8.38
1757737014_000023__1116618079,1757737014_000023,0.406,0.58,29.63,2.617,2.515,2.463,0.0,0.0,14.6
1757737581_000141__512724649,1757737581_000141,0.438,0.63,30.07,5.816,3.529,6.849,6.849,0.447,29.1
1757737581_000075__519490682,1757737581_000075,0.291,0.42,33.49,1.333,1.7,0.0,0.0,0.36,23.85
1757737581_000012__1324620116,1757737581_000012,0.398,0.58,26.96,4.203,4.357,2.512,5.024,0.0,13.05
1757737014_000060__22981251,1757737014_000060,0.22,0.32,28.15,0.961,1.998,0.0,0.0,0.0,5.16
1757737581_000153__486384877,1757737581_000153,0.28,0.42,36.53,1.066,2.744,7.139,3.57,0.08,22.91
1757737014_000025__1893838210,1757737014_000025,0.358,0.52,26.59,2.982,3.215,5.585,0.0,0.161,18.0
1757737581_000038__1540899014,1757737581_000038,0.214,0.32,28.09,1.719,4.944,4.67,4.67,0.0,14.34
1757737014_000046__568242392,1757737014_000046,0.283,0.42,14.71,4.139,4.69,7.07,7.07,0.0,11.46
1757737014_000000__1783955384,1757737014_000000,0.248,0.37,49.96,1.437,3.828,4.033,8.066,0.409,30.67
1757737581_000000__18351889,1757737581_000000,0.309,0.45,39.52,1.209,2.472,0.0,3.232,0.185,25.82
1757737581_000045__556809612,1757737581_000045,0.211,0.32,47.43,0.852,2.099,0.0,4.743,0.0,19.26
1757737014_000021__750123506,1757737014_000021,0.198,0.3,29.03,0.766,1.684,0.0,0.0,0.0,-1.3
1757737581_000007__1809480781,1757737581_000007,0.356,0.52,34.92,1.214,2.64,2.81,2.81,0.032,17.44
1757737581_000138__1675606451,1757737581_000138,0.362,0.53,35.8,1.231,3.078,5.524,5.524,0.094,19.54
1757737581_000017__278822971,1757737581_000017,0.406,0.58,48.21,2.131,4.513,14.781,17.244,0.829,37.12
1757737014_000006__524054458,1757737014_000006,0.425,0.62,26.86,4.308,3.738,2.352,0.0,0.027,17.76
1757737581_000084__1690879990,1757737581_000084,0.398,0.58,38.09,1.414,3.921,7.533,10.043,0.0,4.26
1757737581_000084__230039531,1757737581_000084,0.398,0.58,21.11,3.264,2.689,2.511,2.511,0.0,-13.37
1757737581_000111__807434054,1757737581_000111,0.403,0.58,21.63,3.037,3.193,4.967,4.967,0.029,28.53
1757737581_000018__1452635623,1757737581_000018,0.379,0.55,38.54,1.33,3.877,5.272,7.907,0.0,5.82
1757737581_000109__623914939,1757737581_000109,0.458,0.67,52.71,2.299,5.654,15.292,13.107,0.625,43.22
1757737581_000011__858839786,1757737581_000011,0.392,0.57,30.86,1.525,3.615,2.549,2.549,0.0,14.01
1757737014_000054__2136720457,1757737014_000054,0.233,0.35,53.7,2.28,6.278,17.192,21.491,0.0,25.69
1757737581_000047__282017276,1757737581_000047,0.411,0.6,34.43,1.026,2.449,0.0,2.432,0.0,-7.66
1757737581_000143__661241790,1757737581_000143,0.276,0.42,29.5,1.19,3.191,3.623,3.623,0.0,2.48
1757737581_000109__203336902,1757737581_000109,0.458,0.67,29.48,0.862,2.304,2.185,0.0,0.0,6.05
1757737014_000056__269427481,1757737014_000056,0.204,0.3,43.46,1.121,2.639,9.784,4.892,0.611,27.78
1757737581_000087__815268726,1757737581_000087,0.313,0.47,40.5,1.418,3.657,3.193,9.578,1.0,36.72
1757737581_000084__1864131952,1757737581_000084,0.398,0.58,20.51,3.727,2.713,2.511,2.511,0.0,-9.14
1757737581_000075__1568211007,1757737581_000075,0.291,0.42,19.69,1.559,3.618,6.883,6.883,0.04,16.14
1757737581_000151__928516739,1757737581_000151,0.293,0.43,33.18,1.983,4.658,10.239,3.413,0.077,22.47
1757737581_000051__183531379,1757737581_000051,0.372,0.53,15.83,3.704,3.423,2.688,2.688,0.0,-6.96
1757737581_000018__134154539,1757737581_000018,0.379,0.55,69.17,2.356,3.949,7.907,18.451,0.576,43.69
1757737581_000111__153054709,1757737581_000111,0.403,0.58,37.56,1.483,3.845,7.45,7.45,0.8,27.93
1757737581_000103__423533512,1757737581_000103,0.367,0.53,50.05,1.633,4.198,10.903,13.629,0.0,22.85
1757737014_000012__1768592884,1757737014_000012,0.335,0.48,26.9,0.73,1.623,0.0,0.0,0.0,3.64
1757737581_000126__2029363534,1757737581_000126,0.288,0.43,43.06,1.911,4.225,6.945,6.945,0.962,36.83
1757737581_000037__1433483006,1757737581_000037,0.272,0.4,31.31,1.29,2.866,3.672,11.015,0.0,-1.13
1757737014_000046__1738191448,1757737014_000046,0.283,0.42,33.38,1.613,3.704,7.07,3.535,0.04,21.77
1757737581_000107__446387419,1757737581_000107,0.245,0.37,38.83,1.179,2.647,8.153,0.0,0.864,26.21
1757737014_000011__927680729,1757737014_000011,0.406,0.58,43.04,1.945,4.555,14.786,9.858,0.571,31.33
